Info; de; Main Extraction at 00:00.001s for 24 datasets; Extraction started for language: Deutsch (de) on 12 datasets.
Info; de; Main Extraction at 00:14.792s for 24 datasets; finished extraction after 477 pages with 31,01 ms per page
2021-04-23 19:25:23,359 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,359 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,359 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,359 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,359 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,359 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Geo Coordinates Mappingbased"@en ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                16315432 ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/geo_coordinates_mappingbased_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_turtle_x-bzip2 .[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/raw_tables?lang=de&dbpv=2016-10&file=raw_tables_de.ttl.bz2>[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "Raw html tables"@en , "core-i18n/de/raw_tables_de.ttl.bz2" ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/raw_tables?lang=de&dbpv=2016-10&file=raw_tables_de.ttl.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/raw_tables?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/raw_tables?lang=de&dbpv=2016-10&file=raw_tables_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_raw_tables_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  7455846869 ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "These are the raw html tables collected during the NIF extraction; to be further processed later."@en ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Raw html tables"@en ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                499026430 ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/raw_tables_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_turtle_x-bzip2 .[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/geo_coordinates_mappingbased?lang=de&dbpv=2016-10&file=geo_coordinates_mappingbased_de.tql.bz2>[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "Geo Coordinates Mappingbased"@en , "core-i18n/de/geo_coordinates_mappingbased_de.tql.bz2" ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/geo_coordinates_mappingbased?lang=de&dbpv=2016-10&file=geo_coordinates_mappingbased_de.tql.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/geo_coordinates_mappingbased?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/geo_coordinates_mappingbased?lang=de&dbpv=2016-10&file=geo_coordinates_mappingbased_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_geo_coordinates_mappingbased_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  598758845 ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "Geographic coordinates extracted from Wikipedia originating from mapped infoboxes in the mappings wiki"@en ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Geo Coordinates Mappingbased"@en ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                25916424 ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/geo_coordinates_mappingbased_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_n-quads_x-bzip2 .[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/raw_tables?lang=de&dbpv=2016-10&file=raw_tables_de.tql.bz2>[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "core-i18n/de/raw_tables_de.tql.bz2" , "Raw html tables"@en ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/raw_tables?lang=de&dbpv=2016-10&file=raw_tables_de.tql.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/raw_tables?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/raw_tables?lang=de&dbpv=2016-10&file=raw_tables_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_raw_tables_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  7881327359 ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "These are the raw html tables collected during the NIF extraction; to be further processed later."@en ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Raw html tables"@en ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                510302094 ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/raw_tables_de.tql.bz2> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_n-quads_x-bzip2 .[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/infobox_properties?lang=de&dbpv=2016-10>[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                       dataid-ld:LinkedDataDataset , dataid:Dataset ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label              "Infobox Properties"@en ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent  <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,360 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion    <http://dbpedia.org/dataset/infobox_properties?lang=de&db"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "pv=2016-10> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:previousVersion  <http://dbpedia.org/dataset/infobox_properties?lang=de&dbpv=2016-04> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:qualifiedDatasetRelation[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "                <http://dbpedia.org/dataset/infobox_properties?lang=de&dbpv=2016-10&relation=source&target=pages_articles> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:relatedDataset   <http://dbpedia.org/dataset/pages_articles?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo           <http://dataid.dbpedia.org/ns/ld> , <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description          "Information that has been extracted from Wikipedia infoboxes. Note that this data is in the less clean 'property' namespace. The Mapping-based Properties in the 'ontology' namespace, should always be preferred over this data."@en ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion           <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:isPartOf             <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued               "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:language             <http://lexvo.org/id/iso639-3/deu> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license              <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified             "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher            <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                "Infobox Properties"@en ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:rootResource       <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:triples            14048407 ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:distribution       <http://dbpedia.org/dataset/infobox_properties?lang=de&dbpv=2016-10&file=infobox_properties_de.tql.bz2> , <http://dbpedia.org/dataset/infobox_properties?lang=de&dbpv=2016-10&file=infobox_properties_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:keyword            "Infobox Properties"@en , "DBpedia"@en ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:landingPage        <http://dbpedia.org/> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        sd:defaultGraph         <http://de.dbpedia.org> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:page               <http://wiki.dbpedia.org/Downloads2016-10> .[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/external_links_wkd_uris?lang=de&dbpv=2016-10>[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                       dataid-ld:LinkedDataDataset , dataid:Dataset ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label              "External Links Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent  <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion    <http://dbpedia.org/dataset/external_links_wkd_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:previousVersion  <http://dbpedia.org/dataset/external_links_wkd_uris?lang=de&dbpv=2016-04> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:qualifiedDatasetRelation[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "                <http://dbpedia.org/dataset/external_links_wkd_uris?lang=de&dbpv=2016-10&relation=source&target=pages_articles> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:relatedDataset   <http://dbpedia.org/dataset/pages_articles?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo           <http://dataid.dbpedia.org/ns/ld> , <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description          "Links to external web pages about a concept. Normalized dataset matching Wikidata resources (sorted)."@en ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion           <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:isPartOf             <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued               "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:language             <http://lexvo.org/id/iso639-3/deu> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license              <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified             "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher            <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                "External Links Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:rootResource       <http://dbpedia.org/dataset/main_dataset?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        void:triples            2468331 ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:distribution       <http://dbpedia.org/dataset/external_links_wkd_uris?lang=de&dbpv=2016-10&file=external_links_wkd_uris_de.tql.bz2> , <http://dbpedia.org/dataset/external_links_wkd_uris?lang=de&dbpv=2016-10&file=external_links_wkd_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:keyword            "DBpedia"@en , "External Links Wikidata Uris"@en ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:landingPage        <http://dbpedia.org/> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        sd:defaultGraph         <http://de.dbpedia.org/wkd_uris> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        foaf:page               <http://wiki.dbpedia.org/Downloads2016-10> .[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/labels_en_uris?lang=de&dbpv=2016-10&file=labels_en_uris_de.ttl.bz2>[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                            dataid:SingleFile ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        rdfs:label                   "core-i18n/de/labels_en_uris_de.ttl.bz2" , "Labels English Uris"@en ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:associatedAgent       <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:checksum              <http://dbpedia.org/dataset/labels_en_uris?lang=de&dbpv=2016-10&file=labels_en_uris_de.ttl.bz2&checksum=md5> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:isDistributionOf      <http://dbpedia.org/dataset/labels_en_uris?lang=de&dbpv=2016-10> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:latestVersion         <http://dbpedia.org/dataset/labels_en_uris?lang=de&dbpv=2016-10&file=labels_en_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:preview               <http://downloads.dbpedia.org/preview.php?file=2016-10_sl_core-i18n_sl_de_sl_labels_en_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dataid:uncompressedByteSize  120318245 ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:conformsTo                <http://dataid.dbpedia.org/ns/core> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:description               "Titles of all Wikipedia Articles in the corresponding language. In Wikidata, it contains all the languages available in the mappings wiki, labels_nmw contains the rest  Normalized dataset matching English DBpedia resources."@en ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:hasVersion                <http://downloads.dbpedia.org/2016-10/core-i18n/de/2016-10_dataid_de.ttl?version=1.0.0> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:issued                    "2017-07-01"^^xsd:date ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:license                   <http://purl.oclc.org/NET/rdflicense/cc-by-sa3.0> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:modified                  "2017-07-06"^^xsd:date ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:publisher                 <http://wiki.dbpedia.org/dbpedia-association> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dc:title                     "Labels English Uris"@en ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:byteSize                14757441 ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:downloadURL             <http://downloads.dbpedia.org/2016-10/core-i18n/de/labels_en_uris_de.ttl.bz2> ;[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        dcat:mediaType               dataid-mt:MediaType_turtle_x-bzip2 .[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "<http://dbpedia.org/dataset/infobox_property_definitions_wkd_uris?lang=de&dbpv=2016-10>[\n]"
2021-04-23 19:25:23,361 -- DEBUG -- org.apache.http.wire -- http-outgoing-0 << "        a                       dataid-ld:LinkedDataDataset , dataid:Dataset ;[\n]"
